<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BEBD55C9-9CC5-4329-B8D1-1BACF4E91F1D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9457BC27-9C09-4C7C-B01D-9BC835A9B8B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9370DA7A-6017-48EC-AEA8-951437B31664</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CE7D677-7DEF-4DAF-B106-A7CABF01DAA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D3AD532-46A9-4EA9-BDD8-FBEAC301E86D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72F63097-8036-4290-9CE4-FC15E307D0BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>76171ED2-C4E7-4A2F-9EBB-E6110DE9DA0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78EEBA87-3AE9-4DA6-9760-DEBE33DC6BC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D1ECBCE-5CFA-42D7-831D-F9E20EE6E26A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A31EBC0-3C97-4EDC-AE17-360120984F19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8017734-AF49-4ACD-BE91-0570EC3D42A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A4E98EC-2A56-48BB-BCAB-B6B682CF0C36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A10CF22-229C-4592-ACFF-C86BF995B61A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C5EE6C0-108B-4CC3-9C8D-91B12A2E31A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6584CD11-5394-4175-8726-5EB1B04F65C0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C8742C6-05DC-4E54-B34E-33A6CA4DF1C8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>29A55838-FE00-4279-8744-FE0735193374</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C12ED9D5-8BCF-427A-A779-6260623DA740</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>74E1058D-705C-4D33-93CF-AB9F71E9F034</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0642038-0A97-40C9-AA29-947234BF9283</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C2A72E25-88F0-437F-B25F-D888B7416B70</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
